Trip ID,Start date,End date,Duration (days),Traveler name,Traveler age,Traveler gender,Traveler nationality,Accommodation type,Accommodation cost,Transportation type,Transportation cost,city,country
1,2023-05-01,2023-05-08,7.0,John Smith,35.0,Male,American,Hotel,"$1,200",Plane,$600,London,UK
2,2023-06-15,2023-06-20,5.0,Jane Doe,28.0,Female,Canadian,Resort,$800,Plane,$500,Phuket,Thailand
3,2023-07-01,2023-07-08,7.0,David Lee,45.0,Male,South Korean,Villa,"$1,000",Plane,$700,Bali,Indonesia
4,2023-08-15,2023-08-29,14.0,Sarah Johnson,29.0,Female,British,Hotel,"$2,000",Plane,"$1,000",New York,USA
5,2023-09-10,2023-09-17,7.0,Kim Nguyen,26.0,Female,Vietnamese,Airbnb,$700,Train,$200,Tokyo,Japan
6,2023-10-05,2023-10-10,5.0,Michael Brown,42.0,Male,American,Hotel,"$1,500",Plane,$800,Paris,France
7,2023-11-20,2023-11-30,10.0,Emily Davis,33.0,Female,Australian,Hostel,$500,Plane,"$1,200",Sydney,Australia
8,2024-01-05,2024-01-12,7.0,Lucas Santos,25.0,Male,Brazilian,Airbnb,$900,Plane,$600,Rio de Janeiro,Brazil
9,2024-02-14,2024-02-21,7.0,Laura Janssen,31.0,Female,Dutch,Hotel,"$1,200",Train,$200,Amsterdam,Netherlands
10,2024-03-10,2024-03-17,7.0,Mohammed Ali,39.0,Male,Emirati,Resort,"$2,500",Plane,$800,Dubai,United Arab Emirates
11,2024-04-01,2024-04-08,7.0,Ana Hernandez,27.0,Female,Mexican,Hotel,"$1,000",Plane,$500,Cancun,Mexico
12,2024-05-15,2024-05-22,7.0,Carlos Garcia,36.0,Male,Spanish,Airbnb,$800,Train,$100,Barcelona,Spain
13,2024-06-10,2024-06-18,8.0,Lily Wong,29.0,Female,Chinese,Resort,"$3,000",Plane,"$1,200",Honolulu,Hawaii
14,2024-07-01,2024-07-10,9.0,Hans Mueller,48.0,Male,Germany,Hotel,"$1,400",Plane,$700,Berlin,Germany
15,2024-08-20,2024-08-27,7.0,Fatima Khouri,26.0,Female,Moroccan,Riad,$600,Plane,$400,Marrakech,Morocco
16,2024-09-05,2024-09-12,7.0,James MacKenzie,32.0,Male,Scottish,Hotel,$900,Train,$150,Edinburgh,Scotland
17,2023-09-01,2023-09-10,9.0,Sarah Johnson,30.0,Female,American,Hotel,$900,Plane,$400,Paris,France
18,2023-08-15,2023-08-25,10.0,Michael Chang,28.0,Male,Chinese,Resort,"$1,500",Plane,$700,Bali,Indonesia
19,2023-07-22,2023-07-28,6.0,Olivia Rodriguez,35.0,Female,British,Hotel,"$1,200",Train,$150,London,UK
20,2023-10-05,2023-10-15,10.0,Kenji Nakamura,45.0,Male,Japanese,Hotel,"$1,200",Plane,$800,Tokyo,Japan
21,2023-11-20,2023-11-25,5.0,Emily Lee,27.0,Female,American,Airbnb,$600,Bus,$100,New York,USA
22,2023-12-05,2023-12-12,7.0,James Wilson,32.0,Male,Australian,Hotel,"$1,000",Plane,$600,Sydney,Australia
23,2023-11-01,2023-11-08,7.0,Sofia Russo,29.0,Female,Italian,Airbnb,$700,Train,$80,Rome,Italy
24,2023-09-15,2023-09-23,8.0,Raj Patel,40.0,Male,Indian,Hostel,$400,Plane,$500,Bangkok,Thailand
25,2023-12-22,2023-12-28,6.0,Lily Nguyen,24.0,Female,Vietnamese,Hotel,"$1,400",Train,$100,Paris,France
26,2023-08-01,2023-08-10,9.0,David Kim,34.0,Male,South Korean,Resort,"$2,000",Plane,$800,Honolulu,Hawaii
27,2023-10-20,2023-10-28,8.0,Maria Garcia,31.0,Female,Spanish,Hotel,"$1,100",Train,$150,Barcelona,Spain
28,2022-05-10,2022-05-18,8.0,Alice Smith,30.0,Female,American,Hotel,$800,Plane,$500,Tokyo,Japan
29,2022-06-15,2022-06-22,7.0,Bob Johnson,45.0,Male,Canadian,Hostel,$200,Train,$150,Bangkok,Thailand
30,2022-07-02,2022-07-11,9.0,Charlie Lee,25.0,Male,South Korean,Airbnb,$600,Car rental,$300,Paris,France
31,2022-08-20,2022-09-02,13.0,Emma Davis,28.0,Female,British,Hotel,"$1,000",Car rental,$500,Sydney,Australia
32,2022-09-05,2022-09-14,9.0,Olivia Martin,33.0,Female,Australian,Hostel,$150,Bus,$50,Rio de Janeiro,Brazil
33,2022-10-12,2022-10-20,8.0,Harry Wilson,20.0,Male,American,Airbnb,$400,Plane,$600,Athens,Greece
34,2022-11-08,2022-11-15,7.0,Sophia Lee,37.0,Female,Canadian,Hotel,$700,Train,$100,Cairo,Egypt
35,2023-01-05,2023-01-15,10.0,James Brown,42.0,Male,British,Airbnb,$500,Plane,$800,Cancun,Mexico
36,2023-02-14,2023-02-20,6.0,Mia Johnson,31.0,Female,American,Hostel,$180,Train,$120,Rome,Italy
37,2023-03-23,2023-03-31,8.0,William Davis,27.0,Male,South Korean,Hotel,$900,Car rental,$400,Barcelona,Spain
38,2023-04-19,2023-04-26,7.0,Amelia Brown,38.0,Female,Australian,Airbnb,$350,Bus,$75,Vancouver,Canada
39,2022-06-12,2022-06-19,7.0,Mia Johnson,25.0,Female,American,Hotel,"$1,400",Plane,$600,Paris,France
40,2023-01-02,2023-01-09,7.0,Adam Lee,33.0,Male,Canadian,Airbnb,$800,Train,$150,Sydney,Australia
41,2022-12-10,2022-12-18,8.0,Sarah Wong,28.0,Female,Chinese,Hostel,$500,Plane,$900,Tokyo,Japan
42,2023-07-01,2023-07-08,7.0,John Smith,45.0,Male,American,Resort,"$2,200",Plane,$800,Cancun,Mexico
43,2022-11-20,2022-11-27,7.0,Maria Silva,30.0,Female,Brazilian,Hotel,"$1,200",Plane,$700,Rio de Janeiro,Brazil
44,2023-03-05,2023-03-12,7.0,Peter Brown,55.0,Male,British,Airbnb,$900,Train,$100,London,UK
45,2023-08-18,2023-08-25,7.0,Emma Garcia,27.0,Female,Spanish,Hostel,$600,Plane,$600,Barcelona,Spain
46,2022-09-15,2022-09-22,7.0,Michael Davis,41.0,Male,American,Hotel,"$1,500",Plane,$500,New York,USA
47,2023-05-01,2023-05-07,6.0,Nina Patel,29.0,Female,Indian,Airbnb,$500,Bus,$50,Bangkok,Thailand
48,2022-07-10,2022-07-17,7.0,Kevin Kim,24.0,Male,South Korean,Hostel,$400,Train,$150,Vancouver,Canada
49,2023-06-20,2023-06-28,8.0,Laura van den Berg,31.0,Female,Dutch,Hotel,"$1,100",Plane,$700,Amsterdam,Netherlands
50,2023-08-15,2023-08-22,7.0,Jennifer Nguyen,31.0,Female,Canadian,Hotel,"$1,200",Train,$300,Paris,France
51,2023-10-10,2023-10-20,10.0,David Kim,25.0,Male,American,Hostel,$500,Bus,$100,Tokyo,Japan
52,2023-11-05,2023-11-12,7.0,Rachel Lee,27.0,Female,South Korean,Airbnb,$900,Car rental,$200,Sydney,Australia
53,2023-12-24,2023-12-31,7.0,Jessica Wong,28.0,Female,Canadian,Hotel,"$1,400",Plane,$800,New York,USA
54,2024-01-15,2024-01-24,9.0,Felipe Almeida,30.0,Male,Brazilian,Airbnb,$800,Train,$150,Rio de Janeiro,Brazil
55,2024-02-01,2024-02-09,8.0,Nisa Patel,23.0,Female,Indian,Hostel,$400,Bus,$50,Bangkok,Thailand
56,2024-03-15,2024-03-23,8.0,Ben Smith,35.0,Male,British,Hotel,"$1,000",Train,$200,London,UK
57,2024-04-05,2024-04-13,8.0,Laura Gomez,29.0,Female,Spanish,Airbnb,$700,Car rental,$250,Barcelona,Spain
58,2024-05-10,2024-05-18,8.0,Park Min Woo,27.0,Male,South Korean,Hostel,$500,Subway,$20,Seoul,South Korea
59,2024-06-20,2024-06-27,7.0,Michael Chen,26.0,Male,Chinese,Hotel,"$1,200",Car rental,$300,Los Angeles,USA
60,2024-07-15,2024-07-23,8.0,Sofia Rossi,33.0,Female,Italian,Airbnb,$800,Train,$100,Rome,Italy
61,2022-07-12,2022-07-18,6.0,Rachel Sanders,35.0,Female,American,Hotel,"$1,200",Plane,$800,Paris,France
62,2022-09-03,2022-09-10,7.0,Kenji Nakamura,28.0,Male,Japanese,Hostel,$400,Train,$300,Tokyo,Japan
63,2023-01-07,2023-01-16,9.0,Emily Watson,29.0,Female,British,Vacation rental,$800,Car rental,$200,Cape Town,South Africa
64,2023-06-23,2023-06-29,6.0,David Lee,43.0,Male,Australian,Hotel,"$1,500",Plane,"$1,200",Sydney,Australia
65,2023-08-18,2023-08-25,7.0,Ana Rodriguez,31.0,Female,Spanish,Vacation rental,$900,Plane,$700,Barcelona,Spain
66,2024-02-01,2024-02-08,7.0,Tom Wilson,27.0,Male,American,Resort,"$2,200",Plane,"$1,000",Bali,Indonesia
67,2024-05-06,2024-05-12,6.0,Olivia Green,39.0,Female,French,Hotel,"$1,100",Train,$200,Paris,France
68,2024-07-20,2024-07-26,6.0,James Chen,25.0,Male,American,Vacation rental,"$1,000",Plane,$800,New York,USA
69,2024-09-08,2024-09-16,8.0,Lila Patel,33.0,Female,Indian,Hostel,$300,Plane,$700,Bangkok,Thailand
70,2025-02-14,2025-02-20,6.0,Marco Rossi,41.0,Male,Italian,Hotel,"$1,300",Train,$100,Rome,Italy
71,2025-05-21,2025-05-29,8.0,Sarah Brown,37.0,Female,British,Resort,"$1,800",Plane,"$1,000",Bali,Indonesia
72,,,,,,,,,,,,,
73,2022-08-05,2022-08-12,7.0,Sarah Lee,35.0,Female,South Korean,Resort,$500,Plane,$800,Bali,Indonesia
74,2023-01-01,2023-01-09,8.0,Alex Kim,29.0,Male,American,Hotel,"$1,000",Train,$200,Tokyo,Japan
75,2023-04-15,2023-04-22,7.0,Maria Hernandez,42.0,Female,Mexican,Resort,$800,Plane,$500,Cancun,Mexico
76,2023-06-07,2023-06-14,7.0,John Smith,46.0,Male,British,Hotel,"$1,200",Plane,$700,Paris,France
77,2023-09-01,2023-09-10,9.0,Mark Johnson,31.0,Male,South African,Guesthouse,$400,Car,$300,Cape Town,South Africa
78,2023-11-12,2023-11-19,7.0,Amanda Chen,25.0,Female,Taiwanese,Resort,$600,Plane,$700,Bali,Indonesia
79,2024-02-05,2024-02-12,7.0,David Lee,38.0,Male,Australian,Hotel,$900,Plane,$600,Sydney,Australia
80,2024-05-15,2024-05-22,7.0,Nana Kwon,27.0,Female,South Korean,Hotel,$400,Plane,$400,Bangkok,Thailand
81,2024-08-20,2024-08-27,7.0,Tom Hanks,60.0,Male,American,Hotel,"$1,500",Plane,"$1,000",New York,USA
82,2025-01-01,2025-01-08,7.0,Emma Watson,32.0,Female,British,Resort,$700,Plane,$800,Phuket,Thailand
83,2025-04-15,2025-04-22,7.0,James Kim,41.0,Male,American,Hotel,$100,,,Rome,Italy
84,2021-06-15,2021-06-20,6.0,John Smith,35.0,Male,American,Hotel,$800,Plane,$500,Paris,France
85,2021-07-01,2021-07-10,10.0,Sarah Lee,28.0,Female,South Korean,Airbnb,$500,Train,$300,Tokyo,Japan
86,2021-08-10,2021-08-20,11.0,Maria Garcia,42.0,Female,Spanish,Resort,"$1,200",Plane,$700,Bali,Indonesia
87,2021-09-01,2021-09-10,9.0,David Lee,45.0,Male,Australian,Hotel,$900,Plane,$600,Sydney,Australia
88,2021-10-15,2021-10-20,6.0,Emily Davis,31.0,Female,American,Airbnb,$700,Car rental,$200,New York,USA
89,2021-11-20,2021-11-30,11.0,James Wilson,29.0,Male,British,Hostel,$300,Plane,$400,London,UK
90,2022-01-01,2022-01-08,8.0,Fatima Ahmed,24.0,Female,Emirati,Hotel,"$1,000",Plane,$800,Dubai,United Arab Emirates
91,2022-02-14,2022-02-20,7.0,Liam Nguyen,26.0,Male,Vietnamese,Airbnb,$400,Train,$100,Bangkok,Thailand
92,2022-03-10,2022-03-20,11.0,Giulia Rossi,30.0,Female,Italian,Hostel,$200,Plane,$350,Rome,Italy
93,2022-04-15,2022-04-25,11.0,Putra Wijaya,33.0,Male,Indonesian,Villa,"$1,500",Car rental,$300,Bali,Indonesia
94,2022-05-01,2022-05-10,10.0,Kim Min-ji,27.0,Female,South Korean,Hotel,$800,Train,$150,Seoul,South Korea
95,2022-06-15,2022-06-20,5.0,John Smith,35.0,Male,American,Hotel,$500,Plane,$800,Paris,France
96,2022-09-01,2022-09-10,9.0,Emily Johnson,28.0,Female,Canadian,Airbnb,$400,Train,$200,Tokyo,Japan
97,2022-11-23,2022-12-02,9.0,David Lee,45.0,Male,South Korean,Hostel,$200,Plane,"$1,200",Sydney,Australia
98,2023-02-14,2023-02-19,5.0,Sarah Brown,37.0,Female,British,Hotel,$600,Plane,$700,London,UK
99,2023-05-08,2023-05-14,6.0,Michael Wong,50.0,Male,Chinese,Airbnb,$800,Car rental,$300,New York,USA
100,2023-08-20,2023-08-27,7.0,Jessica Chen,31.0,Female,Taiwan,Hotel,$700,Plane,$900,Rome,Italy
101,2023-11-12,2023-11-20,8.0,Ken Tanaka,42.0,Male,Japanese,Hostel,$300,Train,$100,Bangkok,Thailand
102,2024-01-06,2024-01-14,8.0,Maria Garcia,27.0,Female,Spanish,Airbnb,$500,Plane,"$1,500",Cape Town,South Africa
103,2024-04-03,2024-04-10,7.0,Rodrigo Oliveira,33.0,Male,Brazil,Hotel,$900,Car rental,$400,Rio de Janeiro,Brazil
104,2024-07-22,2024-07-28,6.0,Olivia Kim,29.0,Female,South Korean,Villa,"$1,200",Plane,"$1,000",Bali,Indonesia
105,2024-10-10,2024-10-17,7.0,Robert Mueller,41.0,Male,Germany,Hotel,$600,Train,$150,Amsterdam,Netherlands
106,2022-05-15,2022-05-20,5.0,John Smith,35.0,Male,American,Hotel,"$1,000",Plane,$800,Paris,France
107,2022-09-01,2022-09-10,9.0,Sarah Lee,28.0,Female,South Korean,Airbnb,$800,Train,$500,Tokyo,Japan
108,2022-06-20,2022-06-25,5.0,Michael Wong,42.0,Male,Hong Kong,Hotel,"$1,200",Car rental,$200,New York,USA
109,2022-08-12,2022-08-20,8.0,Lisa Chen,30.0,Female,Taiwan,Resort,"$1,500",Plane,"$1,200",Bali,Indonesia
110,2022-07-01,2022-07-10,9.0,David Kim,26.0,Male,Canadian,Hostel,$300,Plane,$900,Sydney,Australia
111,2022-06-10,2022-06-15,5.0,Emily Wong,38.0,Female,British,Hotel,$900,Train,$150,London,UK
112,2022-09-05,2022-09-12,7.0,Mark Tan,45.0,Male,Singapore,Villa,"$2,000",Plane,$700,Phuket,Thailand
113,2022-05-01,2022-05-08,7.0,Emma Lee,31.0,Female,Italian,Hotel,"$1,100",Train,$250,Rome,Italy
114,2022-07-15,2022-07-22,7.0,George Chen,27.0,Male,Greece,Airbnb,"$1,000",Ferry,$150,Santorini,Greece
115,2022-08-25,2022-08-30,5.0,Sophia Kim,29.0,Female,Emirati,Hotel,"$1,500",Car rental,$300,Dubai,United Arab Emirates
116,2022-09-10,2022-09-15,5.0,Alex Ng,33.0,Male,Cambodia,Hostel,$200,Plane,$500,Phnom Penh,Cambodia
117,2022-02-05,2022-02-14,9.0,Alice Smith,32.0,Female,American,Hotel,"$1,000",Plane,$700,Tokyo,Japan
118,2022-03-15,2022-03-22,7.0,Bob Johnson,47.0,Male,Canadian,Hotel,"$1,200",Train,$500,Paris,France
119,2022-05-01,2022-05-12,11.0,Cindy Chen,26.0,Female,Chinese,Airbnb,$800,Plane,"$1,000",Sydney,Australia
120,2022-06-10,2022-06-17,7.0,David Lee,38.0,Male,South Korean,Hotel,$900,Train,$400,Rome,Italy
121,2022-07-20,2022-07-30,10.0,Emily Kim,29.0,Female,South Korean,Hostel,$500,Plane,$800,Bali,Indonesia
122,2022-08-08,2022-08-16,8.0,Frank Li,41.0,Male,American,Hotel,"$1,300",Plane,$600,Cancun,Mexico
123,2022-09-20,2022-09-30,10.0,Gina Lee,35.0,Female,South Korean,Airbnb,$700,Plane,$900,Athens,Greece
124,2022-10-05,2022-10-13,8.0,Henry Kim,24.0,Male,South Korean,Hotel,"$1,200",Plane,$700,Tokyo,Japan
125,2022-11-11,2022-11-21,10.0,Isabella Chen,30.0,Female,Chinese,Airbnb,$900,Plane,"$1,000",Sydney,Australia
126,2022-12-24,2023-01-01,8.0,Jack Smith,28.0,Male,American,Hostel,$400,Plane,$700,Paris,France
127,2023-02-10,2023-02-18,8.0,Katie Johnson,33.0,Female,Canadian,Hotel,$800,Plane,$800,Bali,Indonesia
128,,,,,,,,,,,,,
129,2023-05-01,2023-05-07,6.0,John Doe,35.0,Male,American,Hotel,"$5,000",Plane,"$2,500",Paris,France
130,2023-05-15,2023-05-22,7.0,Jane Smith,28.0,Female,British,Airbnb,"$7,000",Train,"$1,500",Tokyo,Japan
131,2023-06-01,2023-06-10,9.0,Michael Johnson,45.0,Male,South African,Hostel,"$3,000",Car,"$2,000",Cape Town,South Africa
132,2023-06-15,2023-06-21,6.0,Sarah Lee,31.0,Female,Australian,Hotel,"$6,000",Plane,"$3,000",Sydney,Australia
133,2023-07-01,2023-07-08,7.0,David Kim,42.0,Male,South Korean,Airbnb,"$4,000",Train,"$1,500",Rome,Italy
134,2023-07-15,2023-07-22,7.0,Emily Davis,27.0,Female,American,Hotel,"$8,000",Plane,"$2,500",New York,USA
135,2023-08-01,2023-08-10,9.0,Jose Perez,37.0,Male,Brazilian,Hostel,"$2,500",Car,"$2,000",Rio de Janeiro,Brazil
136,2023-08-15,2023-08-21,6.0,Emma Wilson,29.0,Female,Canadian,Hotel,"$5,000",Plane,"$3,000",Vancouver,Canada
137,2023-09-01,2023-09-08,7.0,Ryan Chen,34.0,Male,Chinese,Hostel,"$2,000",Train,"$1,000",Bangkok,Thailand
138,2023-09-15,2023-09-22,7.0,Sofia Rodriguez,25.0,Female,Spanish,Airbnb,"$6,000",Plane,"$2,500",Barcelona,Spain
139,2023-10-01,2023-10-08,7.0,William Brown,39.0,Male,New Zealander,Hotel,"$7,000",Train,"$2,500",Auckland,New Zealand
